Q: Maquiagem?,,,,,,,,,,,,,,,,,,,,,
"A: O plano Mensal inclui 12 sessões podendo ser parcelado em até 6x. O plano Bimestral oferece 6 sessões em até 4x, já o plano Trimestral conta com 4 sessões em até 3x. Também é possível contratar uma sessão Avulsa!",,,,,,,,,,,,,,,,,,,,,
Q: Quanto tempo antes devo agendar?,,,,,,,,,,,,,,,,,,,,,
A: Recomendamos fotografar com 10 dias de antecedência a data do mêsversário.,,,,,,,,,,,,,,,,,,,,,
Q: Quanto tempo dura o ensaio?,,,,,,,,,,,,,,,,,,,,,
A: O ensaio tem duração de 45 minutos a 1 hora.,,,,,,,,,,,,,,,,,,,,,
Q: Quantas fotos estão inclusas?,,,,,,,,,,,,,,,,,,,,,
A: Estão inclusas 10 fotos em todos os pacotes podendo incluir fotos extras (adicionais) no momento da seleção. A seleção é realizada através de link.,,,,,,,,,,,,,,,,,,,,,
Q: Como funciona o mêsversário? Trabalho de acompanhamento?,,,,,,,,,,,,,,,,,,,,,
"A: Nosso trabalho de acompanhamento é feito para registrar o crescimento do seu bebê de forma leve e especial. As sessões podem ser feitas mensalmente ou em etapas como 3, 6, 9 e 12 meses por exemplo, sempre respeitando o ritmo do bebê. Oferecemos cenários, figurinos e acessórios para tornar cada ensaio único, e você também pode trazer itens especiais se quiser. Você pode contratar sessões avulsas ou fechar um pacote completo para guardar todos esses momentos com um desconto especial. Tudo é feito com muito carinho e atenção, para que cada fase fique registrada da forma mais natural e verdadeira possível.",,,,,,,,,,,,,,,,,,,,,
Q: Como é a interação com o bebê?,,,,,,,,,,,,,,,,,,,,,
"A: A interação com o bebê é super leve e divertida! Nossa equipe é experiente em lidar com bebês, e criamos um ambiente acolhedor. Utilizamos brincadeiras e elementos lúdicos para que o bebê se sinta à vontade, garantindo momentos naturais e espontâneos. Uma assistente em nosso estúdio estará interagindo com o bebê e garantindo a sua segurança, isso é um dos nossos diferenciais.",,,,,,,,,,,,,,,,,,,,,
Q: Tem opção de album?,,,,,,,,,,,,,,,,,,,,,
A: Sim! Temos opções de álbuns lindíssimos que podem ser incluídos nos pacotes! Gostaria de ver alguns modelos?,,,,,,,,,,,,,,,,,,,,,
Q: Se o usuário responder que quer ver modelos de albuns,,,,,,,,,,,,,,,,,,,,,
A: Aqui esta o link do nosso insta pra você conferir: https://www.instagram.com/stories/highlights/18024116155222821,,,,,,,,,,,,,,,,,,,,,
Q: Como é a estrutura do estúdio?,,,,,,,,,,,,,,,,,,,,,
"A: Temos o ambiente climatizado para garantir o conforto em dia quente ou frio. Nosso ambiente conta com trocador e espaço reservado para as fotos, deixando a família mais à vontade. Nossos figurinos e props são higienizados a cada sessão.",,,,,,,,,,,,,,,,,,,,,
Q: Gostaria de remarcar a sessão,,,,,,,,,,,,,,,,,,,,,
"A: Devido a nossa alta demanda, solicitamos que qualquer alteração em data e horário seja realizado com antecedência de 5 dias. Caso não seja feito dentro deste prazo, será cobrada uma taxa de remarcação. Em caso de doença do(a) bebê, a taxa de reagendamento será isenta, desde que seja apresentado um atestado médico.",,,,,,,,,,,,,,,,,,,,,
Q: Vocês fazem album impresso?,,,,,,,,,,,,,,,,,,,,,
A: Sim! Em nosso Instagram tem um destaque com os modelos. Gostaria de ver?,,,,,,,,,,,,,,,,,,,,,
Q: Sim gostaria de ver,,,,,,,,,,,,,,,,,,,,,
A: Aqui o link de inspirações de albuns impressos: https://www.instagram.com/stories/highlights/18024116155222821/,,,,,,,,,,,,,,,,,,,,,
Q: Vou ver com meu marido e retorno,,,,,,,,,,,,,,,,,,,,,
"A: Se quiser, posso avisar a Fabiane para garantir seu horário, tá bom? Mas sem pressa, pode pensar com calma.",,,,,,,,,,,,,,,,,,,,,
Q: Como funciona o trabalho para smash the cake?,,,,,,,,,,,,,,,,,,,,,
"A: O ensaio Smash the Cake é feito para comemorar o aniversário do bebê de forma divertida e cheia de carinho. Montamos um cenário especial, que pode ser temático ou clean, com bolo e também incluímos a hora do banho, que rende fotos lindas e espontâneas. Oferecemos pacotes que já incluem o cenário, o bolo e algumas opções de figurinos, mas se você preferir pode trazer a roupinha também. O ideal é agendar com 30 a 40 dias de antecedência para garantir o prazo de edição das fotos. Tudo é preparado para que o bebê se divirta e tenha uma experiência leve e segura.",,,,,,,,,,,,,,,,,,,,,
Q: Quanto tempo de antecedência devo agendar o ensaio?,,,,,,,,,,,,,,,,,,,,,
"A: O prazo ideal para realizar o ensaio é de 30/40 dias de antecedência, devido ao prazo de entrega.",,,,,,,,,,,,,,,,,,,,,
Q: Que opções vocês tem?,,,,,,,,,,,,,,,,,,,,,
"A: Tenho algumas opções que acredito serem perfeitas para você! Segue nosso instagram para você conhecer nossos cenários, caso queira algo diferenciado, podemos personalizar algo juntas.",,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/s/aGlnaGxpZ2h0OjE4MDMwODczODU5ODYzODcy?story_media_id=3292762137149882618_1917566360&igsh=bzZidTc4bXAweXUx,,,,,,,,,,,,,,,,,,,,,
Q: Qual a quantidade de fotos?,,,,,,,,,,,,,,,,,,,,,
"A: Geramos um link para seleção das fotos e dependendo do pacote você já pode escolher as 10 ou 15 fotos inclusas, podendo incluir fotos extras no momento da seleção se desejar. As fotos selecionadas serão editadas e entregues em alta resolução.",,,,,,,,,,,,,,,,,,,,,
Q: Qual o custo da foto adicional?,,,,,,,,,,,,,,,,,,,,,
"A: R$15,00 por unidade.",,,,,,,,,,,,,,,,,,,,,
"Q: O Bebê é agitado, tem problema?",,,,,,,,,,,,,,,,,,,,,
"A: Temos experiência em lidar com bebês agitados, e nossa equipe ficará atenta para captar os melhores momentos. Além disso, fazemos o ensaio em um ritmo confortável para o seu bebê. Trabalhamos com uma assistente para facilitar a interação com o bebê e garantir a sua segurança.",,,,,,,,,,,,,,,,,,,,,
Q: Está incluso figurino?,,,,,,,,,,,,,,,,,,,,,
A: Disponibilizamos os figurinos que temos disponíveis para ensaios temáticos de acompanhamento.,,,,,,,,,,,,,,,,,,,,,
Q: Eu gostaria de fazer no tema ....,,,,,,,,,,,,,,,,,,,,,
"A: Temos alguns temas, mas é possível adaptar o ensaio para algo mais simples ou elaborado, dependendo do gosto da família. Pode nos enviar sua inspiração.",,,,,,,,,,,,,,,,,,,,,
Q: Quais temas estão disponíveis?,,,,,,,,,,,,,,,,,,,,,
A: Você pode conferir no Instagram.,,,,,,,,,,,,,,,,,,,,,
Q: Como as fotos são enviadas?,,,,,,,,,,,,,,,,,,,,,
"A: As fotos são entregues em alta resolução via WhatsApp. Caso tenha interesse em álbuns ou impressões, esses itens podem ser contratados à parte.",,,,,,,,,,,,,,,,,,,,,
Q: Será que dá pra chegar antes para o bebê se adaptar?,,,,,,,,,,,,,,,,,,,,,
"A: Não há necessidade de chegar antes, pois já consideramos um período de adaptação dentro das horas do ensaio. Dessa forma, o bebê tem tempo para se ambientar com calma. Como atendemos um cliente após o outro, pode ser que ainda estejamos em atendimento caso chegue antecipadamente.",,,,,,,,,,,,,,,,,,,,,
Q: O que está incluso no ensaio?,,,,,,,,,,,,,,,,,,,,,
"A: Cenário temático ou clean, bolo, figurino, ensaio com o bolo e hora do banho.",,,,,,,,,,,,,,,,,,,,,
"Q: Ele não come doce ainda, mas amo essas fotos com o bolo, vocês têm alguma sugestão?",,,,,,,,,,,,,,,,,,,,,
"A: Como ele ainda não come doce, uma sugestão é ir apresentando aos pouquinhos, deixando-o sentir a textura com as mãos e experimentar conforme se sentir confortável. No dia do ensaio, ele pode interagir com o bolo de forma lúdica, sem pressão. E se preferir não incluir açúcar, podemos fazer um bolo de frutas ou temos em nosso portfólio a opção adicional de bolo para intolerantes, que não contém açúcar! O importante é que o momento seja especial e divertido para ele. O que acha dessa ideia?",,,,,,,,,,,,,,,,,,,,,
Q: O bolo pode ser trazido de fora?,,,,,,,,,,,,,,,,,,,,,
"A: Não. Por segurança, o bolo é fornecido pelo estúdio e já está incluso no valor.",,,,,,,,,,,,,,,,,,,,,
Q: Tem mais recomendações para o ensaio?,,,,,,,,,,,,,,,,,,,,,
"A: Claro! Uma dica legal é trazer algum brinquedinho ou objeto que ele goste para ajudar a deixá-lo mais à vontade. Também é bom escolher um horário em que ele esteja descansado, evitando perto da soneca, para que ele aproveite bem o momento.",,,,,,,,,,,,,,,,,,,,,
Q: Tem dica para o ensaio?,,,,,,,,,,,,,,,,,,,,,
"A: Uma dica muito importante para o ensaio, muitos bebês estranham a textura do bolo, pois não estão acostumados com essa experiência. Para ajudar, deixe seu pequeno à vontade para explorar! Incentive-o a tocar, amassar e até se sujar, afinal, essa é a parte mais divertida do Smash the Cake! Alguns bebês podem ter um pouco de receio de sujar as mãozinhas, então essa interação antes do ensaio pode ajudar a tornar o momento mais natural e render fotos incríveis.",,,,,,,,,,,,,,,,,,,,,
"Alimente-o com um tempinho de antecedência e evite refeições muito pesadas. Procure agendar o ensaio após uma boa soneca, quando ele estiver mais disposto. Se puder, ofereça pedacinhos de bolo simples nos dias anteriores, para ele se acostumar com a textura.",,,,,,,,,,,,,,,,,,,,,
"Traga uma troca de roupa e um brinquedinho que ele goste, isso ajuda a deixá-lo mais à vontade. E o mais importante: venham tranquilos! O bebê sente quando os pais estão calmos e felizes.",,,,,,,,,,,,,,,,,,,,,
Q: Vocês fazem bolo especial?,,,,,,,,,,,,,,,,,,,,,
A: Sim! Temos opções sem açúcar e sem lactose com valor adicional conforme o nosso portfólio.,,,,,,,,,,,,,,,,,,,,,
Q: A família pode participar?,,,,,,,,,,,,,,,,,,,,,
"A: Sim! Papai, mamãe e irmãos estão inclusos. Outros familiares ou pets têm taxa extra de R$30,00.",,,,,,,,,,,,,,,,,,,,,
Q: Qual o prazo de entrega?,,,,,,,,,,,,,,,,,,,,,
"A: Nosso prazo é de 15 dias úteis após a seleção das fotos, caso não tenhamos este tempo, podemos incluir uma taxa de urgência onde a entrega será de 3 dias úteis após a seleção das fotos e a taxa de R$25.",,,,,,,,,,,,,,,,,,,,,
Q: Quais são os pacotes disponíveis?,,,,,,,,,,,,,,,,,,,,,
A: Oferecemos três pacotes especiais para registrar esse momento único.,,,,,,,,,,,,,,,,,,,,,
"O Pacote Luxo inclui até 2 horas de sessão, arco de bexigas desconstruído, bolo personalizado e 15 fotos digitais. O Pacote Clássico conta com até 2 horas de sessão, arco tradicional, bolo simples e 10 fotos digitais. Já o Pacote Smash the Fruit oferece até 2 horas de sessão com frutas, bolo natural e 10 fotos digitais.",,,,,,,,,,,,,,,,,,,,,
Q: O que está incluso no pacote?,,,,,,,,,,,,,,,,,,,,,
"A: Temos algumas opções de pacotes, ambos incluem cenário temático ou clean, bolo (luxo, tradicional, sem açúcar ou de frutas), e a hora do banho.",,,,,,,,,,,,,,,,,,,,,
Q: Como funciona a reserva?,,,,,,,,,,,,,,,,,,,,,
A: A reserva é feita com sinal referente ao pacote escolhido. O restante pode ser pago no dia da sessão. Se for parcelado é incluída a taxa da financeira.,,,,,,,,,,,,,,,,,,,,,
Q: Posso ver as fotos antes?,,,,,,,,,,,,,,,,,,,,,
"A: Sim, você escolhe as fotos via link. Apenas as contratadas são editadas e entregues.",,,,,,,,,,,,,,,,,,,,,
Q: E se eu precisar remarcar?,,,,,,,,,,,,,,,,,,,,,
"A: Devido à nossa alta demanda, pedimos que qualquer alteração de data ou horário seja feita com pelo menos 5 dias de antecedência. Em caso de doença do bebê, a remarcação é isenta mediante atestado médico. Se for necessário remarcar no mesmo dia do ensaio, mesmo com atestado, será cobrada uma taxa referente a bolo, balões e outros itens perecíveis já providenciados.",,,,,,,,,,,,,,,,,,,,,
Q: Tem vídeo disponível?,,,,,,,,,,,,,,,,,,,,,
A: Podemos oferecer vídeo spoiler com valor adicional.,,,,,,,,,,,,,,,,,,,,,
Q: Qual a estrutura do estúdio?,,,,,,,,,,,,,,,,,,,,,
"A: Nosso estúdio foi pensado para o conforto do seu bebê! O ambiente é climatizado, garantindo uma temperatura agradável durante todo o ensaio. Também contamos com um espaço reservado com trocador para facilitar a troca de roupas. Todos os figurinos e props são higienizados a cada sessão, garantindo segurança e cuidado. Além disso, temos uma assistente para ajudar na interação com o bebê, tornando o momento ainda mais especial e leve.",,,,,,,,,,,,,,,,,,,,,
Q: Tem opção de bolo sem açúcar?,,,,,,,,,,,,,,,,,,,,,
"A: Claro! Por aqui, já pensamos com muito carinho nas necessidades dos pequenos, inclusive na alimentação. Para os ensaios Smash the Cake, não é permitido trazer o bolo de fora, mas temos uma proposta especial para atender bebês com restrições alimentares ou para mamães que preferem evitar o açúcar.",,,,,,,,,,,,,,,,,,,,,
"Disponibilizamos como opção adicional um bolo feito sem açúcar e sem lactose, ideal para intolerantes ou bebês em fase de introdução alimentar. Ele é preparado por uma confeitaria parceira, com ingredientes seguros, e mantém aquele visual fofo e perfeito para as fotos!",,,,,,,,,,,,,,,,,,,,,
Q: Vou ver e retorno,,,,,,,,,,,,,,,,,,,,,
A: Pode pensar com calma! Estou por aqui se quiser conversar mais sobre ideias ou reservar sua data.💛,,,,,,,,,,,,,,,,,,,,,
Q: Como funciona ensaio infantil?,,,,,,,,,,,,,,,,,,,,,
"A: Nosso ensaio infantil, inclusive os de aniversário, é feito com muito carinho, sempre respeitando o tempo e o jeitinho da criança. O ambiente do estúdio é seguro, climatizado e higienizado, ideal para receber os pequenos. Durante o ensaio, temos uma assistente que interage com a criança de forma lúdica para estimular sorrisos e tornar tudo mais leve e divertido. Oferecemos cenários temáticos ou clean, figurinos e acessórios. Fotografamos muito mais do que o pacote inclui para que vocês tenham várias opções lindas para escolher depois. Temos pacotes avulsos e também opções de acompanhamento. Todos incluem edição das fotos escolhidas e entrega em alta resolução.",,,,,,,,,,,,,,,,,,,,,
Q: A participação dos pais está inclusa?,,,,,,,,,,,,,,,,,,,,,
"A: Sim! Papai, mamãe e irmãos fazem parte dos registros. Outros familiares têm taxa adicional de R$30,00 por pessoa.",,,,,,,,,,,,,,,,,,,,,
Q: Vocês fazem fotos aos domingos?,,,,,,,,,,,,,,,,,,,,,
A: Apenas para ensaios externos ou campanhas sazonais.,,,,,,,,,,,,,,,,,,,,,
Q: Posso levar meus próprios balões?,,,,,,,,,,,,,,,,,,,,,
"A: Sim, desde que não tenham gás hélio (exceto no pacote Diamante, onde já estão inclusos).",,,,,,,,,,,,,,,,,,,,,
Q: Vocês fazem sem bolo e hora do banho?,,,,,,,,,,,,,,,,,,,,,
A: Temos opções sem bolo e sem hora do banho.,,,,,,,,,,,,,,,,,,,,,
Q: Quantos looks meu filho pode usar?,,,,,,,,,,,,,,,,,,,,,
A: Temos pacotes que permitem até 2 trocas de figurino.,,,,,,,,,,,,,,,,,,,,,
Q: O que está incluso nos pacotes?,,,,,,,,,,,,,,,,,,,,,
"A: Oferecemos cinco opções de pacotes para ensaios, cada um com características distintas.",,,,,,,,,,,,,,,,,,,,,
"O pacote Diamante inclui 1 hora de sessão, 1 cenário, balões com gás hélio, bolo ou cupcake, vela, 1 figurino e 10 fotos.",,,,,,,,,,,,,,,,,,,,,
"O pacote Ouro conta com 1 hora de sessão, 1 cenário, arco de bexigas, bolo, 1 figurino e 10 fotos.",,,,,,,,,,,,,,,,,,,,,
"O pacote Prata oferece 1 hora de sessão, 1 cenário, arco de bexigas, 1 figurino e 10 fotos.",,,,,,,,,,,,,,,,,,,,,
"O pacote Bronze é uma opção mais enxuta, com 45 minutos de sessão, 1 fundo liso, 1 figurino e 10 fotos.",,,,,,,,,,,,,,,,,,,,,
"Há ainda a versão estendida do Bronze, com 1 hora de sessão, 2 fundos lisos, 2 figurinos e 10 fotos.",,,,,,,,,,,,,,,,,,,,,
Q: Quais são os adicionais disponíveis?,,,,,,,,,,,,,,,,,,,,,
"A: Os serviços adicionais disponíveis incluem maquiagem, arco de bexigas desconstruído, parede de bexigas, fotos extras, adição de membros da familia, presença de pet, e, em caso de urgência (prazo de 3 dias úteis), há um acréscimo por foto. Para ensaios com gêmeos, é cobrado um adicional sobre o valor do pacote escolhido.",,,,,,,,,,,,,,,,,,,,,
Q: O ensaio tem tema ou cenário?,,,,,,,,,,,,,,,,,,,,,
A: Sim! Trabalhamos com cenários temáticos ou clean (mais neutros). A escolha é feita junto com a família antes do ensaio.,,,,,,,,,,,,,,,,,,,,,
Q: Vocês têm figurinos?,,,,,,,,,,,,,,,,,,,,,
"A: Para esses ensaios não temos figurinos disponíveis, pois o acervo do estúdio é voltado para bebês de até 12 meses. Mas os papais podem trazer as roupinhas preferidas da criança.",,,,,,,,,,,,,,,,,,,,,
Q: Posso participar das fotos com meu filho?,,,,,,,,,,,,,,,,,,,,,
"A: Sim! Pais e irmãos são bem-vindos nas fotos. Já estão incluídos. Para outros familiares, cobramos uma pequena taxa de participação de R$30 por pessoa.",,,,,,,,,,,,,,,,,,,,,
Q: Quais os cuidados com o bebê ou com a criança?,,,,,,,,,,,,,,,,,,,,,
"A: Cuidamos muito bem dos pequenos durante o ensaio! Nosso ambiente é seguro e climatizado. Temos uma assistente que ajuda a interagir com o bebê, tornando o momento leve e divertido. Trabalhamos no ritmo do seu filho para garantir que ele se sinta confortável e aproveite essa experiência.",,,,,,,,,,,,,,,,,,,,,
"Q: Meu filho é tímido, e se ele não quiser posar?",,,,,,,,,,,,,,,,,,,,,
"A: Nosso ensaio é leve, com tempo para adaptação. Usamos música e muita paciência para que a criança se sinta segura e confiante. Não forçamos nada e respeitamos sempre o tempo dela, além disso, contamos com uma assistente que ajuda na interação e no processo de aproximação.",,,,,,,,,,,,,,,,,,,,,
Q: Posso escolher as fotos?,,,,,,,,,,,,,,,,,,,,,
"Sim! Após o ensaio, enviamos uma galeria com todas as imagens captadas para que você escolha suas preferidas conforme o pacote.",,,,,,,,,,,,,,,,,,,,,
Q: E se meu filho estiver doente no dia?,,,,,,,,,,,,,,,,,,,,,
"A: Se o pequeno estiver com febre ou indisposto, é possível remarcar sem taxa mediante atestado médico. Queremos que ele esteja bem para aproveitar a experiência! No entanto, se o pacote incluir itens como bolo e bexigas, mesmo com o atestado, haverá a cobrança da taxa para cobrir os gastos desses itens, pois eles são adquiridos previamente para o ensaio.",,,,,,,,,,,,,,,,,,,,,
Q: Tem limite de idade para esse ensaio?,,,,,,,,,,,,,,,,,,,,,
"A: Realizamos ensaios infantis de 2 a 9 anos. Depois disso, o ideal é o ensaio teen, que também pode ser temático ou mais clean, dependendo da personalidade da criança.",,,,,,,,,,,,,,,,,,,,,
Q: Qual é o prazo para agendar o ensaio?,,,,,,,,,,,,,,,,,,,,,
"A: Recomendamos que o ensaio seja agendado com pelo menos 30 dias de antecedência, pois esse é o prazo ideal para planejamento e edição das imagens.",,,,,,,,,,,,,,,,,,,,,
Q: Esta incluso figurino?,,,,,,,,,,,,,,,,,,,,,
A: Não esta incluso figurino.,,,,,,,,,,,,,,,,,,,,,
Q: Como funciona o agendamento?,,,,,,,,,,,,,,,,,,,,,
A: Mediante pagamento de sinal. O restante pode ser parcelado.,,,,,,,,,,,,,,,,,,,,,
Q: Quanto tempo antes devo agendar?,,,,,,,,,,,,,,,,,,,,,
